DashScope 批量生成开始: 2026-04-27 19:39:22
总计: 51 个武魂

[1/51] 生成中: 九宝琉璃塔 (legend)...
[2/51] 生成中: 蓝银皇 (legend)...
[3/51] 生成中: 堕落天使 (legend)...
[4/51] 生成中: 极品火凤凰 (legend)...
[5/51] 生成中: 金龙王 (legend)...
[6/51] 生成中: 海神武魂 (legend)...
[7/51] 生成中: 七杀剑 (legend)...
[8/51] 生成中: 雷灵王 (legend)...
[9/51] 生成中: 星宿命盘 (legend)...
[10/51] 生成中: 幽冥神眼 (legend)...
[11/51] 生成中: 混沌之翼 (legend)...
[12/51] 生成中: 天罚神雷 (legend)...
[13/51] 生成中: 永恒冰魂 (legend)...
[14/51] 生成中: 炎狱魔神 (legend)...
[15/51] 生成中: 天命神弓 (legend)...
[16/51] 生成中: 混沌剑魂 (legend)...
[17/51] 跳过 (已存在): 神圣天使
[18/51] 跳过 (已存在): 柔骨兔王
[19/51] 跳过 (已存在): 混沌属性
[20/51] 跳过 (已存在): 宇宙之源
[21/51] 跳过 (已存在): 时空裂缝
[22/51] 跳过 (已存在): 虚无之主
[23/51] 跳过 (已存在): 因果律者
[24/51] 跳过 (已存在): 神格化身
[25/51] 跳过 (已存在): 如意环
[26/51] 跳过 (已存在): 幽冥之眼
[27/51] 跳过 (已存在): 九心海棠
[28/51] 跳过 (已存在): 奇茸通天菊
[29/51] 跳过 (已存在): 无形剑意
[30/51] 跳过 (已存在): 千机算盘
[31/51] 跳过 (已存在): 月影神狐
[32/51] 跳过 (已存在): 幽莲血心
[33/51] 跳过 (已存在): 昊天九绝锤
[34/51] 跳过 (已存在): 饕餮神牛
[35/51] 跳过 (已存在): 死神镰刀
[36/51] 跳过 (已存在): 虚空裂爪
[37/51] 跳过 (已存在): 天魔琴
[38/51] 跳过 (已存在): 混沌神炉
[39/51] 跳过 (已存在): 蓝银草+昊天锤
[40/51] 跳过 (已存在): 圣天使+堕天使
[41/51] 跳过 (已存在): 金龙+银龙
[42/51] 跳过 (已存在): 冰火双凤
[43/51] 跳过 (已存在): 雷剑双生
[44/51] 跳过 (已存在): 星辰+混沌
[45/51] 跳过 (已存在): 幽冥+圣光
[46/51] 跳过 (已存在): 时间+空间
[47/51] 跳过 (已存在): 神火+神冰
[48/51] 跳过 (已存在): 冰火雷三生龙
[49/51] 跳过 (已存在): 昊天极光混沌三生
[50/51] 跳过 (已存在): 神圣幽冥混沌三生
[51/51] 跳过 (已存在): 时空因果三生

完成! 成功: 51, 失败: 0, 总计: 51
